2023-05-05 11:18:33,443 INFO    MainThread:170670 [wandb_setup.py:_flush():76] Current SDK version is 0.15.1
2023-05-05 11:18:33,444 INFO    MainThread:170670 [wandb_setup.py:_flush():76] Configure stats pid to 170670
2023-05-05 11:18:33,444 INFO    MainThread:170670 [wandb_setup.py:_flush():76] Loading settings from /home/avp/.config/wandb/settings
2023-05-05 11:18:33,444 INFO    MainThread:170670 [wandb_setup.py:_flush():76] Loading settings from /home/avp/PROJECT/01-CJ-01-YOLOV7/wandb/settings
2023-05-05 11:18:33,444 INFO    MainThread:170670 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-05-05 11:18:33,444 INFO    MainThread:170670 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-05-05 11:18:33,444 INFO    MainThread:170670 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': 'train.py'}
2023-05-05 11:18:33,444 INFO    MainThread:170670 [wandb_setup.py:_flush():76] Applying login settings: {'mode': 'offline'}
2023-05-05 11:18:33,444 INFO    MainThread:170670 [wandb_init.py:_log_setup():507] Logging user logs to /home/avp/PROJECT/01-CJ-01-YOLOV7/wandb/offline-run-20230505_111833-bwm9p9t1/logs/debug.log
2023-05-05 11:18:33,445 INFO    MainThread:170670 [wandb_init.py:_log_setup():508] Logging internal logs to /home/avp/PROJECT/01-CJ-01-YOLOV7/wandb/offline-run-20230505_111833-bwm9p9t1/logs/debug-internal.log
2023-05-05 11:18:33,445 INFO    MainThread:170670 [wandb_init.py:init():547] calling init triggers
2023-05-05 11:18:33,445 INFO    MainThread:170670 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'weights': 'yolov7.pt', 'cfg': 'cfg/training/my_yolov7.yaml', 'data': 'data/outer-inter-hole-coco.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 256, 'batch_size': 32, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 0, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -50, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp2', 'total_batch_size': 32}
2023-05-05 11:18:33,445 INFO    MainThread:170670 [wandb_init.py:init():596] starting backend
2023-05-05 11:18:33,445 INFO    MainThread:170670 [wandb_init.py:init():600] setting up manager
2023-05-05 11:18:33,448 INFO    MainThread:170670 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-05-05 11:18:33,449 INFO    MainThread:170670 [wandb_init.py:init():606] backend started and connected
